"INDIVIDUAL_ID","SPECIES","CLASS","HYBRID_ZONE","REFERENCE_SP","H_INDEX","GENETIC_SP","GENOME_WIDE","LOCALITY"
"16563","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.1e-05,"Bardawil"
"16564","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16565","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16566","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16567","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.1e-05,"Bardawil"
"16568","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16569","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16570","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16571","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3e-05,"Bardawil"
"16572","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.3e-05,"Bardawil"
"16595","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",5.8e-05,"Tunis"
"16596","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",5.2e-05,"Tunis"
"16597","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.724,"SENEGALENSIS",5.2e-05,"Tunis"
"16598","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",5.2e-05,"Tunis"
"16599","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",4.6e-05,"Tunis"
"16600","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",5.2e-05,"Tunis"
"16601","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.254482,"Tunis2"
"16602","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.1e-05,"Bardawil"
"16603","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16604","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16605","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.1e-05,"Bardawil"
"16606","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.1e-05,"Bardawil"
"16607","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16608","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.1e-05,"Bardawil"
"16609","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.2e-05,"Bardawil"
"16627","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",8.3e-05,"Tunis2"
"16628","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.012327,"Tunis2"
"16629","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.195,"SENEGALENSIS",0.019853,"Tunis2"
"16630","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",4.3e-05,"Tunis2"
"16631","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.079399,"Tunis2"
"16632","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",4.5e-05,"Tunis2"
"16636","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.013,"SENEGALENSIS",0.003829,"Tunis2"
"16637","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",6.1e-05,"Tunis2"
"16638","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.012418,"Tunis2"
"16639","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",6.8e-05,"Tunis2"
"16640","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.010571,"Tunis2"
"16641","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.015247,"Tunis2"
"16642","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.202,"SENEGALENSIS",0.003422,"Tunis2"
"16643","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.018025,"Tunis2"
"16644","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.032689,"Tunis2"
"16645","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.101854,"Tunis2"
"16646","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.038633,"Tunis2"
"16647","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.231533,"Tunis2"
"16648","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",4.4e-05,"Tunis2"
"16671","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.6e-05,"Bahiret-el-Bibane"
"16672","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Bahiret-el-Bibane"
"16673","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Bahiret-el-Bibane"
"16674","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.4e-05,"Bahiret-el-Bibane"
"16675","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Bahiret-el-Bibane"
"16676","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.7e-05,"Bahiret-el-Bibane"
"16677","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.002,"SENEGALENSIS",3.6e-05,"Chergui"
"16678","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.4e-05,"Chergui"
"16679","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.6e-05,"Chergui"
"16680","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.4e-05,"Chergui"
"16681","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Chergui"
"16682","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.4e-05,"Chergui"
"16683","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.4e-05,"Chergui"
"16684","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Chergui"
"16685","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.6e-05,"Chergui"
"16686","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.206,"SENEGALENSIS",3.4e-05,"Chergui"
"16687","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.4e-05,"Chergui"
"16688","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.6e-05,"Chergui"
"16689","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Chergui"
"16690","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.41,"SENEGALENSIS",3.48461538461538e-05,"Chergui"
"16709","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.005,"SENEGALENSIS",3.6e-05,"Bahiret-el-Bibane"
"16710","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.8e-05,"Bahiret-el-Bibane"
"16712","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.57142857142857e-05,"Bahiret-el-Bibane"
"16713","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Bahiret-el-Bibane"
"16714","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.7e-05,"Bahiret-el-Bibane"
"16715","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.4e-05,"Bahiret-el-Bibane"
"16716","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Bahiret-el-Bibane"
"16717","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.8e-05,"Bahiret-el-Bibane"
"16718","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",3.5e-05,"Bahiret-el-Bibane"
"16659","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.012002,"Bizerte"
"16660","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0.289,"SENEGALENSIS",0.002971,"Bizerte"
"16691","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",3.9e-05,"Bizerte"
"16703","aegyptiaca","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",4.4e-05,"Bizerte"
"16649","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",1,"Rabat"
"16573","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.999966,"Lake-Mellach"
"16574","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.999965,"Lake-Mellach"
"16575","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.999961,"Lake-Mellach"
"16576","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",0.9990725,"Lake-Mellach"
"16577","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.995616,"Lake-Mellach"
"16578","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.682,"SENEGALENSIS",0.997193,"Lake-Mellach"
"16579","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.999965,"Lake-Mellach"
"16580","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.999965,"Lake-Mellach"
"16581","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16583","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16584","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999917,"Dakar"
"16585","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16586","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16587","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.999965,"Tabarka"
"16588","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.999966,"Tabarka"
"16589","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.744,"SENEGALENSIS",0.999944,"Tabarka"
"16590","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.999966,"Tabarka"
"16611","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",0.999949,"Lake-Mellach"
"16612","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16613","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16614","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16617","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.451,"SENEGALENSIS",0.995107,"Tabarka"
"16622","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.703,"SENEGALENSIS",0.99995,"Tabarka"
"16626","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.417,"SENEGALENSIS",0.915618,"Tabarka"
"16652","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.975743,"Tabarka"
"16653","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.194,"SENEGALENSIS",0.974223,"Tabarka"
"16657","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.682,"SENEGALENSIS",0.999943,"Tabarka"
"16721","senegalensis","I","aegyptiaca_senegalensis","senegalensis",1,"SENEGALENSIS",0.999967,"Dakar"
"16724","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.277,"SENEGALENSIS",0.999957,"Annaba"
"16725","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.076,"SENEGALENSIS",0.999954,"Annaba"
"16726","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.999955,"Annaba"
"16727","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.978527,"Annaba"
"16728","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.999948,"Annaba"
"16729","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.384,"SENEGALENSIS",0.999957,"Annaba"
"16730","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",0.999963,"Annaba"
"16731","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.682,"SENEGALENSIS",0.999954,"Annaba"
"16732","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.999963,"Annaba"
"16733","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.417,"SENEGALENSIS",0.999957,"Annaba"
"16734","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.949653,"Annaba"
"16735","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.994321,"Annaba"
"16736","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.965764,"Annaba"
"16737","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",0.999902,"Annaba"
"16661","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.822,"SENEGALENSIS",0.992541,"Bizerte"
"16662","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.417,"SENEGALENSIS",0.982366,"Bizerte"
"16663","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.996593,"Bizerte"
"16664","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.995832,"Bizerte"
"16665","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.088,"SENEGALENSIS",0.966598,"Bizerte"
"16666","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.972935,"Bizerte"
"16667","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",0.982997,"Bizerte"
"16669","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.41,"SENEGALENSIS",0.991567,"Bizerte"
"16670","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.917374,"Bizerte"
"16692","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.92341,"Bizerte"
"16693","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.167,"SENEGALENSIS",0.774674,"Bizerte"
"16694","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.268,"SENEGALENSIS",0.970532,"Bizerte"
"16695","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.97221,"Bizerte"
"16696","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.950965,"Bizerte"
"16697","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.259,"SENEGALENSIS",0.936594,"Bizerte"
"16698","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.980713,"Bizerte"
"16699","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.827297178571429,"Bizerte"
"16700","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.991489,"Bizerte"
"16701","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.451,"SENEGALENSIS",0.999946,"Bizerte"
"16702","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.981777,"Bizerte"
"16704","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.405,"SENEGALENSIS",0.941395,"Bizerte"
"16705","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.417,"SENEGALENSIS",0.999944,"Bizerte"
"16706","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0,"SENEGALENSIS",0.988675,"Bizerte"
"16707","senegalensis","I","aegyptiaca_senegalensis","senegalensis",0.235,"SENEGALENSIS",0.96943,"Bizerte"
