"INDIVIDUAL_ID","Q","CLASS","HYBRID_ZONE"
"16563","0","I","aegyptiaca_senegalensis"
"16564","0","I","aegyptiaca_senegalensis"
"16565","0","I","aegyptiaca_senegalensis"
"16566","0","I","aegyptiaca_senegalensis"
"16567","0","I","aegyptiaca_senegalensis"
"16568","0","I","aegyptiaca_senegalensis"
"16569","0","I","aegyptiaca_senegalensis"
"16570","0","I","aegyptiaca_senegalensis"
"16571","0","I","aegyptiaca_senegalensis"
"16572","0","I","aegyptiaca_senegalensis"
"16595","0","I","aegyptiaca_senegalensis"
"16596","0.086","I","aegyptiaca_senegalensis"
"16597","0.06","I","aegyptiaca_senegalensis"
"16598","0.085","I","aegyptiaca_senegalensis"
"16599","0","I","aegyptiaca_senegalensis"
"16600","0.059","I","aegyptiaca_senegalensis"
"16601","0","I","aegyptiaca_senegalensis"
"16602","0","I","aegyptiaca_senegalensis"
"16603","0","I","aegyptiaca_senegalensis"
"16604","0.001","I","aegyptiaca_senegalensis"
"16605","0","I","aegyptiaca_senegalensis"
"16606","0","I","aegyptiaca_senegalensis"
"16607","0","I","aegyptiaca_senegalensis"
"16608","0","I","aegyptiaca_senegalensis"
"16609","0","I","aegyptiaca_senegalensis"
"16627","0.001","I","aegyptiaca_senegalensis"
"16628","0","I","aegyptiaca_senegalensis"
"16629","0","I","aegyptiaca_senegalensis"
"16630","0","I","aegyptiaca_senegalensis"
"16631","0.001","I","aegyptiaca_senegalensis"
"16632","0.001","I","aegyptiaca_senegalensis"
"16636","0","I","aegyptiaca_senegalensis"
"16637","0","I","aegyptiaca_senegalensis"
"16638","0","I","aegyptiaca_senegalensis"
"16639","0","I","aegyptiaca_senegalensis"
"16640","0","I","aegyptiaca_senegalensis"
"16641","0.001","I","aegyptiaca_senegalensis"
"16642","0","I","aegyptiaca_senegalensis"
"16643","0.001","I","aegyptiaca_senegalensis"
"16644","0","I","aegyptiaca_senegalensis"
"16645","0","I","aegyptiaca_senegalensis"
"16646","0","I","aegyptiaca_senegalensis"
"16647","0","I","aegyptiaca_senegalensis"
"16648","0","I","aegyptiaca_senegalensis"
"16649","0.072","I","aegyptiaca_senegalensis"
"16671","0","I","aegyptiaca_senegalensis"
"16672","0","I","aegyptiaca_senegalensis"
"16673","0","I","aegyptiaca_senegalensis"
"16674","0","I","aegyptiaca_senegalensis"
"16675","0","I","aegyptiaca_senegalensis"
"16676","0","I","aegyptiaca_senegalensis"
"16677","0","I","aegyptiaca_senegalensis"
"16678","0","I","aegyptiaca_senegalensis"
"16679","0","I","aegyptiaca_senegalensis"
"16680","0","I","aegyptiaca_senegalensis"
"16681","0","I","aegyptiaca_senegalensis"
"16682","0.001","I","aegyptiaca_senegalensis"
"16683","0","I","aegyptiaca_senegalensis"
"16684","0.001","I","aegyptiaca_senegalensis"
"16685","0","I","aegyptiaca_senegalensis"
"16686","0","I","aegyptiaca_senegalensis"
"16687","0","I","aegyptiaca_senegalensis"
"16688","0","I","aegyptiaca_senegalensis"
"16689","0","I","aegyptiaca_senegalensis"
"16690","0","I","aegyptiaca_senegalensis"
"16709","0","I","aegyptiaca_senegalensis"
"16710","0","I","aegyptiaca_senegalensis"
"16712","0","I","aegyptiaca_senegalensis"
"16713","0","I","aegyptiaca_senegalensis"
"16714","0","I","aegyptiaca_senegalensis"
"16715","0.001","I","aegyptiaca_senegalensis"
"16716","0","I","aegyptiaca_senegalensis"
"16717","0.001","I","aegyptiaca_senegalensis"
"16718","0","I","aegyptiaca_senegalensis"
"16573","0","I","aegyptiaca_senegalensis"
"16574","0","I","aegyptiaca_senegalensis"
"16575","0","I","aegyptiaca_senegalensis"
"16576","0.067","I","aegyptiaca_senegalensis"
"16577","0","I","aegyptiaca_senegalensis"
"16578","0","I","aegyptiaca_senegalensis"
"16579","0","I","aegyptiaca_senegalensis"
"16580","0","I","aegyptiaca_senegalensis"
"16581","0","I","aegyptiaca_senegalensis"
"16583","0.001","I","aegyptiaca_senegalensis"
"16584","0","I","aegyptiaca_senegalensis"
"16585","0.001","I","aegyptiaca_senegalensis"
"16586","0.001","I","aegyptiaca_senegalensis"
"16587","0","I","aegyptiaca_senegalensis"
"16588","0.001","I","aegyptiaca_senegalensis"
"16589","0","I","aegyptiaca_senegalensis"
"16590","0","I","aegyptiaca_senegalensis"
"16611","0","I","aegyptiaca_senegalensis"
"16612","0.004","I","aegyptiaca_senegalensis"
"16613","0","I","aegyptiaca_senegalensis"
"16614","0.004","I","aegyptiaca_senegalensis"
"16617","0.001","I","aegyptiaca_senegalensis"
"16622","0","I","aegyptiaca_senegalensis"
"16626","0","I","aegyptiaca_senegalensis"
"16652","0","I","aegyptiaca_senegalensis"
"16653","0","I","aegyptiaca_senegalensis"
"16657","0","I","aegyptiaca_senegalensis"
"16721","0.001","I","aegyptiaca_senegalensis"
"16724","0","I","aegyptiaca_senegalensis"
"16725","0","I","aegyptiaca_senegalensis"
"16726","0","I","aegyptiaca_senegalensis"
"16727","0","I","aegyptiaca_senegalensis"
"16728","0","I","aegyptiaca_senegalensis"
"16729","0.001","I","aegyptiaca_senegalensis"
"16730","0","I","aegyptiaca_senegalensis"
"16731","0","I","aegyptiaca_senegalensis"
"16732","0","I","aegyptiaca_senegalensis"
"16733","0","I","aegyptiaca_senegalensis"
"16734","0","I","aegyptiaca_senegalensis"
"16735","0","I","aegyptiaca_senegalensis"
"16736","0","I","aegyptiaca_senegalensis"
"16737","0","I","aegyptiaca_senegalensis"
"16659","0","I","aegyptiaca_senegalensis"
"16660","0.001","I","aegyptiaca_senegalensis"
"16661","0","I","aegyptiaca_senegalensis"
"16662","0","I","aegyptiaca_senegalensis"
"16663","0","I","aegyptiaca_senegalensis"
"16664","0","I","aegyptiaca_senegalensis"
"16665","0","I","aegyptiaca_senegalensis"
"16666","0","I","aegyptiaca_senegalensis"
"16667","0","I","aegyptiaca_senegalensis"
"16669","0","I","aegyptiaca_senegalensis"
"16670","0","I","aegyptiaca_senegalensis"
"16691","0","I","aegyptiaca_senegalensis"
"16692","0","I","aegyptiaca_senegalensis"
"16693","0","I","aegyptiaca_senegalensis"
"16694","0","I","aegyptiaca_senegalensis"
"16695","0","I","aegyptiaca_senegalensis"
"16696","0","I","aegyptiaca_senegalensis"
"16697","0.001","I","aegyptiaca_senegalensis"
"16698","0","I","aegyptiaca_senegalensis"
"16699","0.032","I","aegyptiaca_senegalensis"
"16700","0","I","aegyptiaca_senegalensis"
"16701","0","I","aegyptiaca_senegalensis"
"16702","0","I","aegyptiaca_senegalensis"
"16703","0","I","aegyptiaca_senegalensis"
"16704","0","I","aegyptiaca_senegalensis"
"16705","0","I","aegyptiaca_senegalensis"
"16706","0","I","aegyptiaca_senegalensis"
"16707","0","I","aegyptiaca_senegalensis"
"16708","0","I","aegyptiaca_senegalensis"
"16563","0.029","II","aegyptiaca_senegalensis"
"16564","0.158","II","aegyptiaca_senegalensis"
"16565","0.307","II","aegyptiaca_senegalensis"
"16566","0.020","II","aegyptiaca_senegalensis"
"16567","0.122","II","aegyptiaca_senegalensis"
"16568","0.021","II","aegyptiaca_senegalensis"
"16569","0.062","II","aegyptiaca_senegalensis"
"16570","0.371","II","aegyptiaca_senegalensis"
"16571","0.024","II","aegyptiaca_senegalensis"
"16572","0.034","II","aegyptiaca_senegalensis"
"16595","0.065","II","aegyptiaca_senegalensis"
"16596","0.350","II","aegyptiaca_senegalensis"
"16597","0.343","II","aegyptiaca_senegalensis"
"16598","0.354","II","aegyptiaca_senegalensis"
"16599","0.145","II","aegyptiaca_senegalensis"
"16600","0.348","II","aegyptiaca_senegalensis"
"16601","0.871","II","aegyptiaca_senegalensis"
"16602","0.024","II","aegyptiaca_senegalensis"
"16603","0.026","II","aegyptiaca_senegalensis"
"16604","0.038","II","aegyptiaca_senegalensis"
"16605","0.163","II","aegyptiaca_senegalensis"
"16606","0.023","II","aegyptiaca_senegalensis"
"16607","0.027","II","aegyptiaca_senegalensis"
"16608","0.020","II","aegyptiaca_senegalensis"
"16609","0.029","II","aegyptiaca_senegalensis"
"16627","0.940","II","aegyptiaca_senegalensis"
"16628","0.141","II","aegyptiaca_senegalensis"
"16629","0.227","II","aegyptiaca_senegalensis"
"16630","0.066","II","aegyptiaca_senegalensis"
"16631","0.031","II","aegyptiaca_senegalensis"
"16632","0.019","II","aegyptiaca_senegalensis"
"16636","0.019","II","aegyptiaca_senegalensis"
"16637","0.911","II","aegyptiaca_senegalensis"
"16638","0.042","II","aegyptiaca_senegalensis"
"16639","0.676","II","aegyptiaca_senegalensis"
"16640","0.068","II","aegyptiaca_senegalensis"
"16641","0.068","II","aegyptiaca_senegalensis"
"16642","0.019","II","aegyptiaca_senegalensis"
"16643","0.060","II","aegyptiaca_senegalensis"
"16644","0.091","II","aegyptiaca_senegalensis"
"16645","0.040","II","aegyptiaca_senegalensis"
"16646","0.056","II","aegyptiaca_senegalensis"
"16647","0.168","II","aegyptiaca_senegalensis"
"16648","0.460","II","aegyptiaca_senegalensis"
"16649","0.322","II","aegyptiaca_senegalensis"
"16671","0.048","II","aegyptiaca_senegalensis"
"16672","0.020","II","aegyptiaca_senegalensis"
"16673","0.092","II","aegyptiaca_senegalensis"
"16674","0.635","II","aegyptiaca_senegalensis"
"16675","0.084","II","aegyptiaca_senegalensis"
"16676","0.359","II","aegyptiaca_senegalensis"
"16677","0.034","II","aegyptiaca_senegalensis"
"16678","0.896","II","aegyptiaca_senegalensis"
"16679","0.566","II","aegyptiaca_senegalensis"
"16680","0.136","II","aegyptiaca_senegalensis"
"16681","0.064","II","aegyptiaca_senegalensis"
"16682","0.446","II","aegyptiaca_senegalensis"
"16683","0.028","II","aegyptiaca_senegalensis"
"16684","0.038","II","aegyptiaca_senegalensis"
"16685","0.124","II","aegyptiaca_senegalensis"
"16686","0.249","II","aegyptiaca_senegalensis"
"16687","0.040","II","aegyptiaca_senegalensis"
"16688","0.076","II","aegyptiaca_senegalensis"
"16689","0.046","II","aegyptiaca_senegalensis"
"16690","0.103","II","aegyptiaca_senegalensis"
"16709","0.028","II","aegyptiaca_senegalensis"
"16710","0.726","II","aegyptiaca_senegalensis"
"16712","0.093","II","aegyptiaca_senegalensis"
"16713","0.947","II","aegyptiaca_senegalensis"
"16714","0.509","II","aegyptiaca_senegalensis"
"16715","0.025","II","aegyptiaca_senegalensis"
"16716","0.088","II","aegyptiaca_senegalensis"
"16717","0.916","II","aegyptiaca_senegalensis"
"16718","0.982","II","aegyptiaca_senegalensis"
"16573","0.973","II","aegyptiaca_senegalensis"
"16574","0.870","II","aegyptiaca_senegalensis"
"16575","0.912","II","aegyptiaca_senegalensis"
"16576","0.389","II","aegyptiaca_senegalensis"
"16577","0.848","II","aegyptiaca_senegalensis"
"16578","0.982","II","aegyptiaca_senegalensis"
"16579","0.972","II","aegyptiaca_senegalensis"
"16580","0.990","II","aegyptiaca_senegalensis"
"16581","0.542","II","aegyptiaca_senegalensis"
"16583","0.533","II","aegyptiaca_senegalensis"
"16584","0.487","II","aegyptiaca_senegalensis"
"16585","0.555","II","aegyptiaca_senegalensis"
"16586","0.419","II","aegyptiaca_senegalensis"
"16587","0.977","II","aegyptiaca_senegalensis"
"16588","0.990","II","aegyptiaca_senegalensis"
"16589","0.974","II","aegyptiaca_senegalensis"
"16590","0.974","II","aegyptiaca_senegalensis"
"16611","0.952","II","aegyptiaca_senegalensis"
"16612","0.427","II","aegyptiaca_senegalensis"
"16613","0.487","II","aegyptiaca_senegalensis"
"16614","0.908","II","aegyptiaca_senegalensis"
"16617","0.983","II","aegyptiaca_senegalensis"
"16622","0.878","II","aegyptiaca_senegalensis"
"16626","0.928","II","aegyptiaca_senegalensis"
"16652","0.970","II","aegyptiaca_senegalensis"
"16653","0.979","II","aegyptiaca_senegalensis"
"16657","0.985","II","aegyptiaca_senegalensis"
"16721","0.406","II","aegyptiaca_senegalensis"
"16724","0.982","II","aegyptiaca_senegalensis"
"16725","0.982","II","aegyptiaca_senegalensis"
"16726","0.964","II","aegyptiaca_senegalensis"
"16727","0.951","II","aegyptiaca_senegalensis"
"16728","0.978","II","aegyptiaca_senegalensis"
"16729","0.974","II","aegyptiaca_senegalensis"
"16730","0.969","II","aegyptiaca_senegalensis"
"16731","0.913","II","aegyptiaca_senegalensis"
"16732","0.985","II","aegyptiaca_senegalensis"
"16733","0.980","II","aegyptiaca_senegalensis"
"16734","0.990","II","aegyptiaca_senegalensis"
"16735","0.977","II","aegyptiaca_senegalensis"
"16736","0.909","II","aegyptiaca_senegalensis"
"16737","0.916","II","aegyptiaca_senegalensis"
"16659","0.022","II","aegyptiaca_senegalensis"
"16660","0.066","II","aegyptiaca_senegalensis"
"16661","0.945","II","aegyptiaca_senegalensis"
"16662","0.641","II","aegyptiaca_senegalensis"
"16663","0.875","II","aegyptiaca_senegalensis"
"16664","0.987","II","aegyptiaca_senegalensis"
"16665","0.991","II","aegyptiaca_senegalensis"
"16666","0.560","II","aegyptiaca_senegalensis"
"16667","0.976","II","aegyptiaca_senegalensis"
"16669","0.920","II","aegyptiaca_senegalensis"
"16670","0.739","II","aegyptiaca_senegalensis"
"16691","0.421","II","aegyptiaca_senegalensis"
"16692","0.963","II","aegyptiaca_senegalensis"
"16693","0.969","II","aegyptiaca_senegalensis"
"16694","0.976","II","aegyptiaca_senegalensis"
"16695","0.978","II","aegyptiaca_senegalensis"
"16696","0.801","II","aegyptiaca_senegalensis"
"16697","0.668","II","aegyptiaca_senegalensis"
"16698","0.987","II","aegyptiaca_senegalensis"
"16699","0.317","II","aegyptiaca_senegalensis"
"16700","0.958","II","aegyptiaca_senegalensis"
"16701","0.988","II","aegyptiaca_senegalensis"
"16702","0.982","II","aegyptiaca_senegalensis"
"16703","0.125","II","aegyptiaca_senegalensis"
"16704","0.959","II","aegyptiaca_senegalensis"
"16705","0.666","II","aegyptiaca_senegalensis"
"16706","0.985","II","aegyptiaca_senegalensis"
"16707","0.608","II","aegyptiaca_senegalensis"
"16708","0.983","II","aegyptiaca_senegalensis"
