"HYBRID_ZONE","CLASS","XS","YS","INTERVAL_TYPE","MIN_YS","MAX_YS","ALPHA","BETA"
"montandoni_vulgarisOUT","I","0.17",0.638452,"LL","0.625803796","0.638452",1,-1
"montandoni_vulgarisOUT","I","0.18",0.664128,"95","0.422321900491403","0.905705996491403",1,-1
"montandoni_vulgarisOUT","I","0.18",0.664128,"LL","0.651056544","0.664128",1,-1
"montandoni_vulgarisOUT","I","0.19",0.688636,"95","0.440530979439965","0.936501431439965",1,-1
"montandoni_vulgarisOUT","I","0.19",0.688636,"LL","0.675172828","0.688636",1,-1
"montandoni_vulgarisOUT","I","0.2",0.712,"95","0.458242547566703","0.965506547566704",1,-1
"montandoni_vulgarisOUT","I","0.2",0.712,"LL","0.698176","0.712",1,-1
"montandoni_vulgarisOUT","I","0.21",0.734244,"95","0.475464924282922","0.992761032282922",1,-1
"montandoni_vulgarisOUT","I","0.21",0.734244,"LL","0.720089412","0.734244",1,-1
"montandoni_vulgarisOUT","I","0.22",0.755392,"95","0.492206428999923","1.01830457299992",1,-1
"montandoni_vulgarisOUT","I","0.22",0.755392,"LL","0.740936416","0.755392",1,-1
"montandoni_vulgarisOUT","I","0.23",0.775468,"95","0.50847538112901","1.04217685712901",1,-1
"montandoni_vulgarisOUT","I","0.23",0.775468,"LL","0.760740364","0.775468",1,-1
"montandoni_vulgarisOUT","I","0.24",0.794496,"95","0.524280100081487","1.06441757208149",1,-1
"montandoni_vulgarisOUT","I","0.24",0.794496,"LL","0.779524608","0.794496",1,-1
"montandoni_vulgarisOUT","I","0.25",0.8125,"95","0.539628905268655","1.08506640526866",1,-1
"montandoni_vulgarisOUT","I","0.25",0.8125,"LL","0.7973125","0.8125",1,-1
"montandoni_vulgarisOUT","I","0.26",0.829504,"95","0.554530116101819","1.10416304410182",1,-1
"montandoni_vulgarisOUT","I","0.26",0.829504,"LL","0.814127392","0.829504",1,-1
"montandoni_vulgarisOUT","I","0.27",0.845532,"95","0.568992051992281","1.12174717599228",1,-1
"montandoni_vulgarisOUT","I","0.27",0.845532,"LL","0.829992636","0.845532",1,-1
"montandoni_vulgarisOUT","I","0.28",0.860608,"95","0.583023032351345","1.13785848835134",1,-1
"montandoni_vulgarisOUT","I","0.28",0.860608,"LL","0.844931584","0.860608",1,-1
"montandoni_vulgarisOUT","I","0.29",0.874756,"95","0.596631376590313","1.15253666859031",1,-1
"montandoni_vulgarisOUT","I","0.29",0.874756,"LL","0.858967588","0.874756",1,-1
"montandoni_vulgarisOUT","I","0.3",0.888,"95","0.609825404120489","1.16582140412049",1,-1
"montandoni_vulgarisOUT","I","0.3",0.888,"LL","0.872124","0.888",1,-1
"montandoni_vulgarisOUT","I","0.31",0.900364,"95","0.622613434353176","1.17775238235318",1,-1
"montandoni_vulgarisOUT","I","0.31",0.900364,"LL","0.884424172","0.900364",1,-1
"montandoni_vulgarisOUT","I","0.32",0.911872,"95","0.635003786699676","1.18836929069968",1,-1
"montandoni_vulgarisOUT","I","0.32",0.911872,"LL","0.895891456","0.911872",1,-1
"montandoni_vulgarisOUT","I","0.33",0.922548,"95","0.647004780571294","1.19771181657129",1,-1
"montandoni_vulgarisOUT","I","0.33",0.922548,"LL","0.906549204","0.922548",1,-1
"montandoni_vulgarisOUT","I","0.34",0.932416,"95","0.658624735379331","1.20581964737933",1,-1
"montandoni_vulgarisOUT","I","0.34",0.932416,"LL","0.916420768","0.932416",1,-1
"montandoni_vulgarisOUT","I","0.35",0.9415,"95","0.669871970535092","1.21273247053509",1,-1
"montandoni_vulgarisOUT","I","0.35",0.9415,"LL","0.9255295","0.9415",1,-1
"montandoni_vulgarisOUT","I","0.36",0.949824,"95","0.680754805449878","1.21848997344988",1,-1
"montandoni_vulgarisOUT","I","0.36",0.949824,"LL","0.933898752","0.949824",1,-1
"montandoni_vulgarisOUT","I","0.37",0.957412,"95","0.691281559534994","1.22313184353499",1,-1
"montandoni_vulgarisOUT","I","0.37",0.957412,"LL","0.941551876","0.957412",1,-1
"montandoni_vulgarisOUT","I","0.38",0.964288,"95","0.701460552201743","1.22669776820174",1,-1
"montandoni_vulgarisOUT","I","0.38",0.964288,"LL","0.948512224","0.964288",1,-1
"montandoni_vulgarisOUT","I","0.39",0.970476,"95","0.711300102861426","1.22922743486143",1,-1
"montandoni_vulgarisOUT","I","0.39",0.970476,"LL","0.954803148","0.970476",1,-1
"montandoni_vulgarisOUT","I","0.4",0.976,"95","0.720808530925348","1.23076053092535",1,-1
"montandoni_vulgarisOUT","I","0.4",0.976,"LL","0.960448","0.976",1,-1
"montandoni_vulgarisOUT","I","0.41",0.980884,"95","0.729994155804812","1.23133674380481",1,-1
"montandoni_vulgarisOUT","I","0.41",0.980884,"LL","0.965470132","0.980884",1,-1
"montandoni_vulgarisOUT","I","0.42",0.985152,"95","0.738865296911121","1.23099576091112",1,-1
"montandoni_vulgarisOUT","I","0.42",0.985152,"LL","0.969892896","0.985152",1,-1
"montandoni_vulgarisOUT","I","0.43",0.988828,"95","0.747430273655577","1.22977726965558",1,-1
"montandoni_vulgarisOUT","I","0.43",0.988828,"LL","0.973739644","0.988828",1,-1
"montandoni_vulgarisOUT","I","0.44",0.991936,"95","0.755697405449485","1.22772095744948",1,-1
"montandoni_vulgarisOUT","I","0.44",0.991936,"LL","0.977033728","0.991936",1,-1
"montandoni_vulgarisOUT","I","0.45",0.9945,"95","0.763675011704146","1.22486651170415",1,-1
"montandoni_vulgarisOUT","I","0.45",0.9945,"LL","0.9797985","0.9945",1,-1
"montandoni_vulgarisOUT","I","0.46",0.996544,"95","0.771371411830864","1.22125361983086",1,-1
"montandoni_vulgarisOUT","I","0.46",0.996544,"LL","0.982057312","0.996544",1,-1
"montandoni_vulgarisOUT","I","0.47",0.998092,"95","0.778794925240943","1.21692196924094",1,-1
"montandoni_vulgarisOUT","I","0.47",0.998092,"LL","0.983833516","0.998092",1,-1
"montandoni_vulgarisOUT","I","0.48",0.999168,"95","0.785953871345685","1.21191124734568",1,-1
"montandoni_vulgarisOUT","I","0.48",0.999168,"LL","0.985150464","0.999168",1,-1
"montandoni_vulgarisOUT","I","0.49",0.999796,"95","0.792856569556392","1.20626114155639",1,-1
"montandoni_vulgarisOUT","I","0.49",0.999796,"LL","0.986031508","0.999796",1,-1
"montandoni_vulgarisOUT","I","0.5",1,"95","0.79951133928437","1.20001133928437",1,-1
"montandoni_vulgarisOUT","I","0.5",1,"LL","0.9865","1",1,-1
"montandoni_vulgarisOUT","I","0.51",0.999804,"95","0.79286172794092","1.20626629994092",1,-1
"montandoni_vulgarisOUT","I","0.51",0.999804,"LL","0.9863094","1.000073892",1,-1
"montandoni_vulgarisOUT","I","0.52",0.999232,"95","0.786012194937346","1.21196957093735",1,-1
"montandoni_vulgarisOUT","I","0.52",0.999232,"LL","0.9857536","0.999771136",1,-1
"montandoni_vulgarisOUT","I","0.53",0.998308,"95","0.77900242768495","1.21712947168495",1,-1
"montandoni_vulgarisOUT","I","0.53",0.998308,"LL","0.9848566","0.999115084",1,-1
"montandoni_vulgarisOUT","I","0.54",0.997056,"95","0.771872113595036","1.22175432159504",1,-1
"montandoni_vulgarisOUT","I","0.54",0.997056,"LL","0.9836424","0.998129088",1,-1
"montandoni_vulgarisOUT","I","0.55",0.9955,"95","0.764660940078907","1.22585244007891",1,-1
"montandoni_vulgarisOUT","I","0.55",0.9955,"LL","0.982135","0.9968365",1,-1
"montandoni_vulgarisOUT","I","0.56",0.993664,"95","0.757408594547865","1.22943214654787",1,-1
"montandoni_vulgarisOUT","I","0.56",0.993664,"LL","0.9803584","0.995260672",1,-1
"montandoni_vulgarisOUT","I","0.57",0.991572,"95","0.750154764413215","1.23250176041322",1,-1
"montandoni_vulgarisOUT","I","0.57",0.991572,"LL","0.9783366","0.993424956",1,-1
"montandoni_vulgarisOUT","I","0.58",0.989248,"95","0.742939137086259","1.23506960108626",1,-1
"montandoni_vulgarisOUT","I","0.58",0.989248,"LL","0.9760936","0.991352704",1,-1
"montandoni_vulgarisOUT","I","0.59",0.986716,"95","0.735801399978301","1.2371439879783",1,-1
"montandoni_vulgarisOUT","I","0.59",0.986716,"LL","0.9736534","0.989067268",1,-1
"montandoni_vulgarisOUT","I","0.6",0.984,"95","0.728781240500642","1.23873324050064",1,-1
"montandoni_vulgarisOUT","I","0.6",0.984,"LL","0.97104","0.986592",1,-1
"montandoni_vulgarisOUT","I","0.61",0.981124,"95","0.721918346064587","1.23984567806459",1,-1
"montandoni_vulgarisOUT","I","0.61",0.981124,"LL","0.9682774","0.983950252",1,-1
"montandoni_vulgarisOUT","I","0.62",0.978112,"95","0.715252404081438","1.24048962008144",1,-1
"montandoni_vulgarisOUT","I","0.62",0.978112,"LL","0.9653896","0.981165376",1,-1
"montandoni_vulgarisOUT","I","0.63",0.974988,"95","0.708823101962499","1.2406733859625",1,-1
"montandoni_vulgarisOUT","I","0.63",0.974988,"LL","0.9624006","0.978260724",1,-1
"montandoni_vulgarisOUT","I","0.64",0.971776,"95","0.702670127119073","1.24040529511907",1,-1
"montandoni_vulgarisOUT","I","0.64",0.971776,"LL","0.9593344","0.975259648",1,-1
"montandoni_vulgarisOUT","I","0.65",0.9685,"95","0.696833166962462","1.23969366696246",1,-1
"montandoni_vulgarisOUT","I","0.65",0.9685,"LL","0.956215","0.9721855",1,-1
"montandoni_vulgarisOUT","I","0.66",0.965184,"95","0.69135190890397","1.23854682090397",1,-1
"montandoni_vulgarisOUT","I","0.66",0.965184,"LL","0.9530664","0.969061632",1,-1
"montandoni_vulgarisOUT","I","0.67",0.961852,"95","0.6862660403549","1.2369730763549",1,-1
"montandoni_vulgarisOUT","I","0.67",0.961852,"LL","0.9499126","0.965911396",1,-1
"montandoni_vulgarisOUT","I","0.68",0.958528,"95","0.681615248726555","1.23498075272656",1,-1
"montandoni_vulgarisOUT","I","0.68",0.958528,"LL","0.9467776","0.962758144",1,-1
"montandoni_vulgarisOUT","I","0.69",0.955236,"95","0.677439221430238","1.23257816943024",1,-1
"montandoni_vulgarisOUT","I","0.69",0.955236,"LL","0.9436854","0.959625228",1,-1
"montandoni_vulgarisOUT","I","0.7",0.952,"95","0.673777645877253","1.22977364587725",1,-1
"montandoni_vulgarisOUT","I","0.7",0.952,"LL","0.94066","0.956536",1,-1
"montandoni_vulgarisOUT","I","0.71",0.948844,"95","0.670670209478901","1.2265755014789",1,-1
"montandoni_vulgarisOUT","I","0.71",0.948844,"LL","0.9377254","0.953513812",1,-1
"montandoni_vulgarisOUT","I","0.72",0.945792,"95","0.668156599646487","1.22299205564649",1,-1
"montandoni_vulgarisOUT","I","0.72",0.945792,"LL","0.9349056","0.950582016",1,-1
"montandoni_vulgarisOUT","I","0.73",0.942868,"95","0.666276503791314","1.21903162779131",1,-1
"montandoni_vulgarisOUT","I","0.73",0.942868,"LL","0.9322246","0.947763964",1,-1
"montandoni_vulgarisOUT","I","0.74",0.940096,"95","0.665069609324683","1.21470253732468",1,-1
"montandoni_vulgarisOUT","I","0.74",0.940096,"LL","0.9297064","0.945083008",1,-1
"montandoni_vulgarisOUT","I","0.75",0.9375,"95","0.6645756036579","1.2100131036579",1,-1
"montandoni_vulgarisOUT","I","0.75",0.9375,"LL","0.927375","0.9425625",1,-1
"montandoni_vulgarisOUT","I","0.76",0.935104,"95","0.664834174202266","1.20497164620227",1,-1
"montandoni_vulgarisOUT","I","0.76",0.935104,"LL","0.9252544","0.940225792",1,-1
"montandoni_vulgarisOUT","I","0.77",0.932932,"95","0.665885008369085","1.19958648436909",1,-1
"montandoni_vulgarisOUT","I","0.77",0.932932,"LL","0.9233686","0.938096236",1,-1
"montandoni_vulgarisOUT","I","0.78",0.931008,"95","0.66776779356966","1.19386593756966",1,-1
"montandoni_vulgarisOUT","I","0.78",0.931008,"LL","0.9217416","0.936197184",1,-1
"montandoni_vulgarisOUT","I","0.79",0.929356,"95","0.670522217215294","1.18781832521529",1,-1
"montandoni_vulgarisOUT","I","0.79",0.929356,"LL","0.9203974","0.934551988",1,-1
"montandoni_vulgarisOUT","I","0.8",0.928,"95","0.67418796671729","1.18145196671729",1,-1
"montandoni_vulgarisOUT","I","0.8",0.928,"LL","0.91936","0.933184",1,-1
"montandoni_vulgarisOUT","I","0.81",0.926964,"95","0.678804729486951","1.17477518148695",1,-1
"montandoni_vulgarisOUT","I","0.81",0.926964,"LL","0.9186534","0.932116572",1,-1
"montandoni_vulgarisOUT","I","0.82",0.926272,"95","0.684412192935581","1.16779628893558",1,-1
"montandoni_vulgarisOUT","I","0.82",0.926272,"LL","0.9183016","0.931373056",1,-1
"montandoni_vulgarisOUT","I","0.83",0.925948,"95","0.691050044474482","1.16052360847448",1,-1
"montandoni_vulgarisOUT","I","0.83",0.925948,"LL","0.9183286","0.930976804",1,-1
"montandoni_vulgarisOUT","I","0.84",0.926016,"95","0.698757971514957","1.15296545951496",1,-1
"montandoni_vulgarisOUT","I","0.84",0.926016,"LL","0.9187584","0.930951168",1,-1
"montandoni_vulgarisOUT","I","0.85",0.9265,"95","0.707575661468309","1.14513016146831",1,-1
"montandoni_vulgarisOUT","I","0.85",0.9265,"LL","0.919615","0.9313195",1,-1
"montandoni_vulgarisOUT","I","0.86",0.927424,"95","0.717542801745843","1.13702603374584",1,-1
"montandoni_vulgarisOUT","I","0.86",0.927424,"LL","0.9209224","0.932105152",1,-1
"montandoni_vulgarisOUT","I","0.87",0.928812,"95","0.72869907975886","1.12866139575886",1,-1
"montandoni_vulgarisOUT","I","0.87",0.928812,"LL","0.9227046","0.933331476",1,-1
"montandoni_vulgarisOUT","I","0.88",0.930688,"95","0.741084182918663","1.12004456691866",1,-1
"montandoni_vulgarisOUT","I","0.88",0.930688,"LL","0.9249856","0.935021824",1,-1
"montandoni_vulgarisOUT","I","0.89",0.933076,"95","0.754737798636557","1.11118386663656",1,-1
"montandoni_vulgarisOUT","I","0.89",0.933076,"LL","0.9277894","0.937199548",1,-1
"montandoni_vulgarisOUT","I","0.9",0.936,"95","0.769699614323843","1.10208761432384",1,-1
"montandoni_vulgarisOUT","I","0.9",0.936,"LL","0.93114","0.939888",1,-1
"montandoni_vulgarisOUT","I","0.91",0.939484,"95","0.786009317391826","1.09276412939183",1,-1
"montandoni_vulgarisOUT","I","0.91",0.939484,"LL","0.9350614","0.943110532",1,-1
"montandoni_vulgarisOUT","I","0.92",0.943552,"95","0.803706595251808","1.08322173125181",1,-1
"montandoni_vulgarisOUT","I","0.92",0.943552,"LL","0.9395776","0.946890496",1,-1
"montandoni_vulgarisOUT","I","0.93",0.948228,"95","0.822831135315091","1.07346873931509",1,-1
"montandoni_vulgarisOUT","I","0.93",0.948228,"LL","0.9447126","0.951251244",1,-1
"montandoni_vulgarisOUT","I","0.94",0.953536,"95","0.843422624992981","1.06351347299298",1,-1
"montandoni_vulgarisOUT","I","0.94",0.953536,"LL","0.9504904","0.956216128",1,-1
"montandoni_vulgarisOUT","I","0.95",0.9595,"95","0.865520751696778","1.05336425169678",1,-1
"montandoni_vulgarisOUT","I","0.95",0.9595,"LL","0.956935","0.9618085",1,-1
"montandoni_vulgarisOUT","I","0.96",0.966144,"95","0.889165202837787","1.04302939483779",1,-1
"montandoni_vulgarisOUT","I","0.96",0.966144,"LL","0.9640704","0.968051712",1,-1
"montandoni_vulgarisOUT","I","0.97",0.973492,"95","0.914395665827311","1.03251722182731",1,-1
"montandoni_vulgarisOUT","I","0.97",0.973492,"LL","0.9719206","0.974969116",1,-1
"montandoni_vulgarisOUT","I","0.98",0.981568,"95","0.941251828076652","1.02183605207665",1,-1
"montandoni_vulgarisOUT","I","0.98",0.981568,"LL","0.9805096","0.982584064",1,-1
"montandoni_vulgarisOUT","I","0.99",0.990396,"95","0.969773376997114","1.01099420499711",1,-1
"montandoni_vulgarisOUT","I","0.99",0.990396,"LL","0.9898614","0.990919908",1,-1
"montandoni_vulgarisOUT","I","1",1,"95","1","1",1,-1
"montandoni_vulgarisOUT","I","1",1,"LL","1","1",1,-1
"montandoni_vulgarisOUT","II","0",0,"95","0","0",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0",0,"LL","0","0",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.01",0.0477269309279086,"95","0.0296527821431373","0.0658052061431373",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.01",0.0477269309279086,"LL","0.04075895152","0.04920285952",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.02",0.0939077016350513,"95","0.058557914483733","0.129265306483733",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.02",0.0939077016350513,"LL","0.08017287808","0.09682974208",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.03",0.138566312121428,"95","0.0867261304065012","0.190417578406501",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.03",0.138566312121428,"LL","0.11826393168","0.14290464768",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.04",0.181726762387039,"95","0.114168163296156","0.249299299296156",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.04",0.181726762387039,"LL","0.15505426432","0.18745157632",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.05",0.223413052431885,"95","0.140894746537412","0.305947746537412",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.05",0.223413052431885,"LL","0.190566028","0.230494528",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.06",0.263649182255964,"95","0.166916613514982","0.360400197514982",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.06",0.263649182255964,"LL","0.22482137472","0.27205750272",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.07",0.302459151859278,"95","0.192244497613581","0.412693929613581",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.07",0.302459151859278,"LL","0.25784245648","0.31216450048",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.08",0.339866961241825,"95","0.216889132217923","0.462866220217923",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.08",0.339866961241825,"LL","0.28965142528","0.35083952128",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.09",0.375896610403607,"95","0.240861250712722","0.510954346712722",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.09",0.375896610403607,"LL","0.32027043312","0.38810656512",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.1",0.410572099344623,"95","0.264171586482692","0.556995586482692",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.1",0.410572099344623,"LL","0.349721632","0.423989632",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.11",0.443917428064874,"95","0.286830872912547","0.601027216912547",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.11",0.443917428064874,"LL","0.37802717392","0.45851272192",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.12",0.475956596564358,"95","0.308849843387002","0.643086515387002",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.12",0.475956596564358,"LL","0.40520921088","0.49169983488",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.13",0.506713604843077,"95","0.33023923129077","0.68321075929077",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.13",0.506713604843077,"LL","0.43128989488","0.52357497088",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.14",0.536212452901029,"95","0.351009770008565","0.721437226008565",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.14",0.536212452901029,"LL","0.45629137792","0.55416212992",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.15",0.564477140738216,"95","0.371172192925102","0.757803192925102",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.15",0.564477140738216,"LL","0.480235812","0.583485312",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.16",0.591531668354637,"95","0.390737233425094","0.792345937425094",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.16",0.591531668354637,"LL","0.50314534912","0.61156851712",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.17",0.617400035750293,"95","0.409715624893256","0.825102736893256",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.17",0.617400035750293,"LL","0.52504214128","0.63843574528",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.18",0.642106242925182,"95","0.428118100714302","0.856110868714302",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.18",0.642106242925182,"LL","0.54594834048","0.66411099648",0.925400551914574,-1
"montandoni_vulgarisOUT","II","0.19",0.665674289879306,"95","0.445955394272945","0.885407610272945",0.925400551914574,-1
