HYBRID_ZONE,LOCALITY,DISTANCE,H_INDEX_I,nSamples_H_I,H_INDEX_II,nSamples_H_II,Q_INDEX_I,nSamples_Q_I,Q_INDEX_II,nSamples_Q_II,genomic,nSamples_genomic
montandoni_vulgarisT,Ardeluţa,1.5,72.0566666666667,30,54.7333333333333,30,2.29666666666667,30,14.7566666666667,30,1.06346,15
montandoni_vulgarisL,Arieseni,343.1,98.4,5,100,5,98.56,5,83.56,5,99.9989714674793,5
montandoni_vulgarisR,Arieseni,282.7,98.4,5,100,5,98.56,5,83.56,5,99.9989714674793,5
montandoni_vulgarisR,Arşiţa1,38.1,93.52,15,80,15,87.4733333333333,15,79.4466666666667,15,94.1233333333333,15
montandoni_vulgarisL,Bogdana,250.8,100,5,100,5,94.8,5,81.04,5,99.9989999599984,5
montandoni_vulgarisR,Bogdana,259.3,100,5,100,5,94.8,5,81.04,5,99.9989999599984,5
montandoni_vulgarisT,Bolătău,21.9,82.16,30,53.3133333333333,30,3.86333333333333,30,11.18,30,1.41708,15
montandoni_vulgarisT,Borleşti,32.1,96.5066666666667,15,96.9,15,94.4466666666667,15,88.82,15,99.4955733333333,15
montandoni_vulgarisT,Brateş,0,65.6551724137931,29,51.8344827586207,29,6.03103448275862,29,24.4413793103448,29,7.97852666666667,15
montandoni_vulgarisR,Brădeţelu1,31.6,90.8,8,72.775,8,46.4625,8,52.175,8,70.3424571428571,7
montandoni_vulgarisR,Brădeţelu3,24,80.8466666666667,30,65.51,30,3.73,30,21.7633333333333,30,6.84671333333333,15
montandoni_vulgarisR,Brădeţelu4,25.6,80.05,30,59.9566666666667,30,3.26,30,26.7966666666667,30,7.66798,15
montandoni_vulgarisS,Bălăceana,131.6,97.225,4,100,4,99.475,4,92.55,4,99.999,4
montandoni_vulgarisT,Băsăşti,47.7,95.935,20,87.8789473684211,19,95.655,20,92.7,19,99.98834,20
montandoni_vulgarisS,Capu-Cămpului1,116.5,82.645,20,64.985,20,45.345,20,47.24,20,66.27386,15
montandoni_vulgarisS,Capu-Cămpului2,114.4,64.1366666666667,30,32.17,30,4.33333333333333,30,22.75,30,0.0297133333333292,15
montandoni_vulgarisL,Carpeniş,363.9,100,5,93.84,5,95.12,5,97.12,5,100,5
montandoni_vulgarisR,Carpeniş,250.8,100,5,93.84,5,95.12,5,97.12,5,100,5
montandoni_vulgarisL,Casele-Micesti,301.6,99.475,4,91.925,4,95.075,4,94.825,4,100,4
montandoni_vulgarisR,Casele-Micesti,196.9,99.475,4,91.925,4,95.075,4,94.825,4,100,4
montandoni_vulgarisS,Ciprian-Porumbescu1,131.4,98.4333333333333,18,88.3833333333333,18,99.0055555555556,18,94.2888888888889,18,99.9005444444444,20
montandoni_vulgarisS,Ciprian-Porumbescu2,126.1,63.75,2,100,2,0.85,2,11.2,3,25.92485,2
montandoni_vulgarisS,Comăneşti,132.5,100,4,100,4,99.425,4,98.775,4,99.95625,4
montandoni_vulgarisS,Costâna,145.8,95.9375,8,100,8,95.8625,8,98.6,8,99.999,8
montandoni_vulgarisR,Câmpu-Cetăţii1,33.3,97.4571428571429,7,100,7,87.9428571428572,7,82.0428571428571,7,94.012,7
montandoni_vulgarisR,Câmpu-Cetăţii2,30.3,100,15,85.6533333333333,15,75.4733333333333,15,82.2733333333333,15,91.3430266666667,15
montandoni_vulgarisR2,Ditrău,38.9,75.0807692307692,26,49.4115384615385,26,1.25,26,17.6269230769231,26,5.30391538461538,13
montandoni_vulgarisR2,Dămuc,0,68.9433333333333,30,63.3333333333333,30,3.39,30,18.8933333333333,30,2.25211333333333,15
montandoni_vulgarisR,Eremitu2,44.1,100,18,86.4777777777778,18,53.4388888888889,18,83.7166666666667,18,99.3708055555555,18
montandoni_vulgarisT,Filipeşti,79.6,89.3428571428571,7,100,7,99.2571428571429,7,99.1428571428571,7,99.4169428571429,7
montandoni_vulgarisS,Frasin,97.3,64.5638888888889,36,45.2805555555556,36,7.51666666666667,36,19.8472222222222,36,0.107416666666663,18
montandoni_vulgarisR2,Ghiduţ1,43.5,90.5466666666667,15,100,15,2.01333333333333,15,23.2933333333333,15,96.5063933333333,15
montandoni_vulgarisR2,Ghiduţ2,43.2,85.8785714285714,14,100,14,3.22857142857143,14,24.85,14,96.3422714285714,14
montandoni_vulgarisR,Glăjărie,45,96.5066666666667,15,100,15,77.76,15,84.7333333333333,15,94.1244533333333,15
montandoni_vulgarisS,Gura-Humorului1,108.6,64.07,30,49.97,30,5.42666666666667,30,10.1066666666667,30,0.12993333333333,15
montandoni_vulgarisS,Gura-Humorului2,106.7,67.5933333333333,30,45.6,30,4.09666666666667,30,12.6833333333333,30,0.11307333333333,15
montandoni_vulgarisR2,Hagota1,31.1,83.6766666666667,30,44.2666666666667,30,3.44666666666667,30,26.49,30,2.8292,15
montandoni_vulgarisS,Hănţeşti,171.3,100,11,100,11,98.6636363636364,11,98.0272727272727,11,99.999,11
montandoni_vulgarisR,Ibăneşti1,31.9,92.3545454545455,11,54.5454545454545,11,31.7727272727273,11,51.0636363636364,11,57.169275,8
montandoni_vulgarisS,Ilişeşti1,127.9,76.8941176470588,17,60.5,17,18.9705882352941,17,29.7647058823529,17,29.8668,10
montandoni_vulgarisS,Ilişeşti2,128,82.356,25,67.2782608695652,23,15.204,25,29.4739130434783,23,21.7149785714286,14
montandoni_vulgarisS,Ilişeşti3,128,97.4533333333333,15,97.4933333333333,15,97.9066666666667,15,95.2,15,99.58522,15
montandoni_vulgarisR2,Joseni1,54.5,91.8333333333333,15,95.7142857142857,14,2.38666666666667,15,37.9714285714286,14,96.0282333333333,15
montandoni_vulgarisL,Karpovtlash,54.7,80.07,10,31.44,10,97.71,10,95.05,10,98.19937,10
montandoni_vulgarisL,Khust,61.9,77.4933333333333,15,73.3333333333333,15,94.9066666666667,15,75.5533333333333,15,97.7879266666667,15
montandoni_vulgarisL,Krainje1,42.4,37.2266666666667,30,40.6033333333333,30,49.3266666666667,30,44.63,30,0.18461333333333,15
montandoni_vulgarisL,Krainje2,41.2,33.0333333333333,30,16.5533333333333,30,49.98,30,44.66,30,0.107333333333329,15
montandoni_vulgarisL,Krainje3,41,41.424,25,51.924,25,59.616,25,51.536,25,31.9827133333333,15
montandoni_vulgarisL,Krainykovo,68.1,80.3055555555556,18,78.4444444444445,18,97.9111111111111,18,86.7055555555556,18,97.6435833333333,18
montandoni_vulgarisR2,Lacu-Roşu,17.5,68.09,30,70.51,30,0.893333333333333,30,25.7,30,3.02886251025041,16
montandoni_vulgarisL,Lozyanskyi,0,41.0027777777778,36,20.4388888888889,36,46.6333333333333,36,43.9944444444444,36,0.0100277777777738,18
montandoni_vulgarisL,Lypcha,42.6,47.6269230769231,26,48.9615384615385,26,55.7692307692308,26,47.5423076923077,26,31.1210374974999,16
montandoni_vulgarisL,Lypcha2,42.3,35.5241379310345,29,31.6103448275862,29,53.2,29,47.5586206896552,29,6.25183333333333,15
montandoni_vulgarisL,Lypcha3,43,31.8925925925926,27,31.0185185185185,27,55.4444444444444,27,51.3703703703704,27,17.28076,15
montandoni_vulgarisL,Lypcha4,41.3,37.2433333333333,30,27.6933333333333,30,50.23,30,43.7866666666667,30,1.42259333333333,15
montandoni_vulgarisL,Lypcha5,39.9,34.04,20,25.205,20,50.515,20,45.77,20,0.231549999999996,10
montandoni_vulgarisL,Lypcha6,39.8,43.92,25,42.652,25,60.176,25,50.16,25,28.11086,15
montandoni_vulgarisL,Lypcha7,40,33.5033333333333,30,16.8266666666667,30,50.8833333333333,30,46.24,30,0.656279999999998,15
montandoni_vulgarisL,Lypetska-Polyana,31,53.9266666666667,30,37.49,30,50.6233333333333,30,38.52,30,0.0617466666666629,15
montandoni_vulgarisL,Lypovets,39.8,68.51,10,95.93,10,98.85,10,95.53,10,94.95619,10
montandoni_vulgarisR,Lăpuşna1,13.9,85.6090909090909,22,38.4909090909091,22,3.94545454545455,22,16.8272727272727,22,7.36795454545455,11
montandoni_vulgarisR,Lăpuşna2,11.3,76.29375,16,62.5,16,2.4875,16,13.03125,16,6.486975,8
montandoni_vulgarisR,Lăpuşna3,8.20000000000002,75.2166666666667,30,51.8866666666667,30,3.89666666666667,30,18.7566666666667,30,6.68292,15
montandoni_vulgarisR2,Lăzarea1,38.1,93.1941176470588,17,94.1176470588235,17,7.8,17,9.38235294117647,17,78.6703533333333,15
montandoni_vulgarisR2,Lăzarea2,37.3,79.9,1,100,1,10,1,10.7,1,92.9996,1
montandoni_vulgarisL,Medvezhyi1,31,41.7333333333333,30,30.1633333333333,30,50.16,30,50.24,30,0.122926666666663,15
montandoni_vulgarisL,Medvezhyi2,26.3,44.9366666666667,30,30.8933333333333,30,49.5166666666667,30,47.23,30,0.0660533333333298,15
montandoni_vulgarisL,Medvezhyi3,29.8,40.38,30,26.4233333333333,30,49.2966666666667,30,43.9766666666667,30,0.051339999999996,15
montandoni_vulgarisL,Medvezhyi4,32.5,41.68,30,52.43,30,49.69,30,48.82,30,0.18603333333333,15
montandoni_vulgarisL,Medvezhyi5,33.7,38.3133333333333,30,26.5466666666667,30,49.9433333333333,30,45.0066666666667,30,0.145306666666663,15
montandoni_vulgarisS,Mestecăniş,44.1,68.3966666666667,30,46.8833333333333,30,7.27,30,29.51,30,0.0545999999999965,15
montandoni_vulgarisL,Mănăşturel,220,97.59,20,100,2,94.765,20,72.2,5,99.9989999599984,23
montandoni_vulgarisR,Mănăşturel,160.9,97.59,20,100,2,94.765,20,72.2,5,99.9989999599984,23
montandoni_vulgarisL,Osava1,42.7,52.55,26,24.1461538461538,26,58.4807692307692,26,49.6807692307692,26,23.9026266666667,15
montandoni_vulgarisL,Osava2,42,92.5,4,100,4,98.575,4,97.475,4,93.16695,4
montandoni_vulgarisL,Osava3,41.2,66.6294117647059,17,74.0588235294118,17,86.8470588235294,17,81.6823529411765,17,82.1323066666667,15
montandoni_vulgarisL,Osava4,40.2,42.8470588235294,17,39.6235294117647,17,58.9058823529412,17,53.8529411764706,17,37.0713,10
montandoni_vulgarisR,Pecica1,472.9,100,3,100,3,98.2,3,87.7666666666667,3,99.9989999599984,3
montandoni_vulgarisR,Pecica2,463,99.42,5,93.5,5,97,5,82.12,5,100,5
montandoni_vulgarisR,Peştiş1,331,100,4,100,4,77.475,4,52,4,99.9989999599984,4
montandoni_vulgarisL,Peştiş2,242.7,100,1,100,1,98.4,1,37.8,1,100,1
montandoni_vulgarisR,Peştiş2,331,100,1,100,1,98.4,1,37.8,1,100,1
montandoni_vulgarisT,Poienari,97.6,92.8,9,100,9,98.9333333333333,9,98.7666666666667,9,99.6771333333333,9
montandoni_vulgarisL,Posich1,49.2,68.6,2,50,2,97.7,2,86.65,2,83.73635,2
montandoni_vulgarisL,Posich2,49,87.4,8,69.65,8,98.0875,8,94.025,8,88.1806,8
montandoni_vulgarisL,Posich3,49.4,84.7083333333333,12,46.4333333333333,12,98.7416666666667,12,91.6916666666667,12,91.0642333333333,12
montandoni_vulgarisL,Posich4,49.7,83.74,15,44.6933333333333,15,99.0333333333333,15,84.7866666666667,15,95.2311133333333,15
montandoni_vulgarisL,Posich5,46.5,75.9307692307692,13,46.1615384615385,13,99.3461538461539,13,86.8,13,92.1613230769231,13
montandoni_vulgarisS,Păltinoasa1,123.1,91.76875,16,93.75,16,86.70625,16,86.8375,16,92.1151866666667,15
montandoni_vulgarisS,Păltinoasa10,119.9,96.3846153846154,13,97.0461538461538,13,95.7538461538462,13,81.2384615384615,13,98.4399461538462,13
montandoni_vulgarisS,Păltinoasa11,117.3,70.565,20,26.225,20,2.05,20,23.91,20,0.479009999999998,10
montandoni_vulgarisS,Păltinoasa2,118.9,67.9214285714286,28,50.9571428571429,28,9.69285714285714,28,25.9071428571429,28,13.7747933333333,15
montandoni_vulgarisS,Păltinoasa3,117.8,71.1107142857143,28,53.2178571428571,28,6.825,28,14.8214285714286,28,0.458485714285712,14
montandoni_vulgarisS,Păltinoasa4,119,70.7866666666667,30,48.56,30,6.67333333333333,30,24.88,30,0.334519999999999,15
montandoni_vulgarisS,Păltinoasa5,120.9,92.9076923076923,13,65.8769230769231,13,70.1769230769231,13,68.8538461538461,13,81.3489909090909,11
montandoni_vulgarisS,Păltinoasa6,122,78.65,6,83.3333333333333,6,37.2166666666667,6,43.4833333333333,6,40.084825,4
montandoni_vulgarisR,Păuloaia1,49.7,96.1727272727273,11,90.9090909090909,11,93.5545454545455,11,97.1454545454545,11,96.9973272727273,11
montandoni_vulgarisR2,Remetea1,56.1,91.9333333333333,15,85.7142857142857,14,0.626666666666667,15,44.7285714285714,14,96.0875866666667,15
montandoni_vulgarisR2,Remetea2,62,91.71875,16,81.25,16,1.1625,16,30.03125,16,88.42612,15
montandoni_vulgarisR,Remetea4,0,77.18,10,57.99,10,3.06,10,18.03,10,11.41134,5
montandoni_vulgarisR2,Remetea5,60.5,93.9666666666667,15,100,15,0.693333333333333,15,32.3066666666667,15,92.0108466666667,15
montandoni_vulgarisR2,Remetea6,45.8,94.8166666666667,6,83.3333333333333,6,0.716666666666667,6,8.43333333333333,6,95.4341,6
montandoni_vulgarisR2,Remetea7,59.6,98.275,4,100,4,0.925,4,26.725,4,95.50815,4
montandoni_vulgarisR2,Remetea8,52.9,95.8666666666667,15,100,15,1.02,15,26.4066666666667,15,96.9489133333333,15
montandoni_vulgarisR2,Remetea9,54.1,94.8,2,100,2,1.25,2,50.3,2,97.1386,2
montandoni_vulgarisS,Sadova,73.6,67.2,30,39.5033333333333,30,8.41666666666667,30,24.86,30,0.0740199999999969,16
montandoni_vulgarisL,Salicea,305.6,100,1,NA,NA,84.9,1,NA,NA,100,1
montandoni_vulgarisR,Salicea,201.7,100,1,NA,NA,84.9,1,NA,NA,100,1
montandoni_vulgarisL,Salicea2,305.1,100,3,100,3,95.6333333333333,3,93.475,4,100,4
montandoni_vulgarisR,Salicea2,201.3,100,3,100,3,95.6333333333333,3,93.475,4,100,4
montandoni_vulgarisL,Salicea3,308.4,100,3,100,3,70.1333333333333,3,76.7333333333333,3,100,3
montandoni_vulgarisR,Salicea3,203.3,100,3,100,3,70.1333333333333,3,76.7333333333333,3,100,3
montandoni_vulgarisR,Solovăstru1,61.9,86.3666666666667,6,100,6,78.55,6,91.2666666666667,6,99.5403833333333,6
montandoni_vulgarisR,Solovăstru2,66,97.88,5,100,5,93.32,5,89.16,5,99.6898,5
montandoni_vulgarisL,Săcărâmb,421.5,98.86,5,100,5,84.42,5,61.44,5,100,5
montandoni_vulgarisT,Tazlău,32.2,92.1846153846154,13,89.4153846153846,13,87.7230769230769,13,91.8923076923077,13,99.6247,13
montandoni_vulgarisT,Tazlău10,18.7,73.23,30,40.94,30,3.69666666666667,30,15.2466666666667,30,1.02217333333333,15
montandoni_vulgarisT,Tazlău11,24.5,78.544,25,56.928,25,14.584,25,22.508,25,33.8745666666667,15
montandoni_vulgarisT,Tazlău12,24.4,86.2363636363636,22,64.2590909090909,22,34.6,22,41.9590909090909,22,52.46,15
montandoni_vulgarisT,Tazlău13,24.6,87.7684210526316,19,69.7631578947368,19,51.7473684210526,19,55.078947368421,19,72.1339466666667,15
montandoni_vulgarisT,Tazlău14,25.7,97.9444444444444,9,84.0444444444444,9,77.2777777777778,9,71.2222222222222,9,86.5123,8
montandoni_vulgarisT,Tazlău15,27.8,85.14,25,68.452,25,6.408,25,17.648,25,8.47190769230769,13
montandoni_vulgarisT,Tazlău17,16,71.1066666666667,30,56.5633333333333,30,1.54333333333333,30,12.6066666666667,30,6.18413333333333,18
montandoni_vulgarisT,Tazlău18,18.1,82.845,20,61.385,20,43.555,20,38.645,20,64.4261666666667,15
montandoni_vulgarisT,Tazlău19,13,75.9766666666667,30,43.6035714285714,28,3.24666666666667,30,10.5535714285714,28,1.05314,15
montandoni_vulgarisT,Tazlău2,16.6,78.4333333333333,30,50.5,28,1.73333333333333,30,3.73928571428571,28,2.15644666666667,15
montandoni_vulgarisT,Tazlău20,16,74.2166666666667,30,48.7833333333333,30,0.776666666666667,30,9.45,30,1.27041333333333,15
montandoni_vulgarisT,Tazlău21,15.2,73.38,30,41.3333333333333,30,1.70333333333333,30,15.96,30,0.966626666666665,15
montandoni_vulgarisT,Tazlău22,29.6,84.1642857142857,14,63.0333333333333,12,13.75,14,27.1333333333333,12,25.782,8
montandoni_vulgarisT,Tazlău3,20.9,78.228,25,53.692,25,17.464,25,33.732,25,31.15494,15
montandoni_vulgarisT,Tazlău4,20.7,78.6533333333333,30,58.7633333333333,30,1.52,30,15.31,30,1.1648,15
montandoni_vulgarisT,Tazlău5,22.2,68.6233333333333,30,48.87,30,4.16,30,15.1233333333333,30,1.34987333333333,15
montandoni_vulgarisT,Tazlău6,22.7,74.3233333333333,30,39.2733333333333,30,3.61,30,11.1966666666667,30,1.53444,15
montandoni_vulgarisT,Tazlău7,24.4,80.3363636363636,11,68.5272727272727,11,43.4818181818182,11,59.0363636363636,11,84.8347066666667,15
montandoni_vulgarisT,Tazlău8,25.8,94.9941176470588,17,83.1235294117647,17,62.3176470588235,17,67.2352941176471,17,85.6412733333333,15
montandoni_vulgarisT,Tazlău9,26.6,96.5333333333333,15,87.8733333333333,15,86.1266666666667,15,77.55,16,91.1783133333333,15
montandoni_vulgarisR2,Toşorog,11.5,75.05625,16,59.65625,16,0.7875,16,13.23125,16,1.2467875,8
montandoni_vulgarisL,Valea-Ierii,310.7,100,20,100,5,91.525,20,95.5,5,99.9989999599984,20
montandoni_vulgarisR,Valea-Ierii,220.5,100,20,100,5,91.525,20,95.5,5,99.9989999599984,20
montandoni_vulgarisR2,Vargatac1,28.2,71.09,30,63.77,30,1.15,30,16.54,30,5.92062666666667,15
montandoni_vulgarisR2,Vargatac2,28.6,71.6566666666667,30,67.16,30,1.25333333333333,30,20.89,30,6.40782666666667,15
montandoni_vulgarisR2,Vargatac3,26.5,76.03,30,70.0333333333333,30,1.09333333333333,30,24.5533333333333,30,8.70682,15
montandoni_vulgarisR2,Vargatac4,25.3,77.8533333333333,30,40.2733333333333,30,2.66666666666667,30,14.7966666666667,30,5.95632666666667,15
montandoni_vulgarisR2,Vargatac5,26.6,70.7366666666667,30,75.2133333333333,30,1.92,30,13.22,30,5.64806,15
montandoni_vulgarisR2,Vargatac6,28,76.8733333333333,30,68.12,30,1.07,30,18.0966666666667,30,4.09632,15
montandoni_vulgarisR2,Vargatac7,29.6,72.96,30,44.5666666666667,30,1.44666666666667,30,22.3166666666667,30,6.40037333333333,15
montandoni_vulgarisS,Varvata,127.1,76.625,4,50,4,0.65,4,10.925,4,0.296149999999995,2
montandoni_vulgarisR,Visuia,116.3,95.8,14,92.8571428571429,14,80.1071428571429,14,82.9571428571429,14,98.9725928571429,14
montandoni_vulgarisS,Voroneţ,107.1,75.2833333333333,30,62.4533333333333,30,7.91,30,16.3633333333333,30,0.0459266666666632,15
montandoni_vulgarisT,Vădurele,38.7,77.3933333333333,15,88.52,15,92.1266666666667,15,90.4466666666667,15,99.4779266666667,15
montandoni_vulgarisL,Zalom,46.3,83.2625,8,87.5,8,95.6,8,91.575,8,86.587,8
montandoni_vulgarisL,Cărpiniş,436.5,NA,NA,NA,NA,NA,NA,NA,NA,99.9989999599984,1
montandoni_vulgarisS,Deleni,125.1,NA,NA,NA,NA,NA,NA,NA,NA,20.31468,15
montandoni_vulgarisL,Jiu-Gorge,534.1,NA,NA,NA,NA,NA,NA,NA,NA,99.9989999609985,1
montandoni_vulgarisS,Lunca-Ilvei,4,NA,NA,NA,NA,NA,NA,NA,NA,0.00430017200687693,1
montandoni_vulgarisL,Pasul-Gutai,136.9,NA,NA,NA,NA,NA,NA,NA,NA,0.00400016000640102,1
montandoni_vulgarisL,Pomi,140.2,NA,NA,NA,NA,NA,NA,NA,NA,99.9989999599984,1
montandoni_vulgarisT,Pădureni,68.2,NA,NA,NA,NA,NA,NA,NA,NA,99.9989999599984,1
montandoni_vulgarisL,Vuchkove,15.1,NA,NA,NA,NA,NA,NA,NA,NA,0.00400016000640102,1
montandoni_vulgarisL,Zeicani,497,NA,NA,NA,NA,NA,NA,NA,NA,99.9989999599984,1
