SP1,SP2,DISTANCE
bombina,bombina,0
bombina,variegata,15.44
bombina,marmoratus,629.707
bombina,pygmaeus,629.707
bombina,ivanbureschi,629.707
bombina,anatolicus,629.707
bombina,macedonicus,629.707
bombina,cristatus,629.707
bombina,montandoni,629.707001
bombina,vulgaris,629.707001
bombina,glareolus,692.2997
bombina,rutilus,692.2997
bombina,bocagei,692.2998
bombina,guadarramae,692.2998
bombina,virescens,692.2998
bombina,hispanicus,692.2998
bombina,vaucheri,692.2998
bombina,carbonelli,692.2998
bombina,liolepis,692.2998
bombina,astreptophora,692.2994
bombina,helvetica,692.2994
bombina,natrix,692.2994
bombina,colchica,692.2995
bombina,fragilis,692.2995
bombina,orbicularis,692.2995
bombina,trinacris,692.2995
bombina,varius,692.2998
bombina,ruber,692.2998
bombina,nuchalis,692.2998
bombina,salar,898.1456
bombina,trutta,898.1456
bombina,senegalensis,898.1456
bombina,aegyptiaca,898.1456
variegata,bombina,15.44
variegata,variegata,0
variegata,marmoratus,629.707
variegata,pygmaeus,629.707
variegata,ivanbureschi,629.707
variegata,anatolicus,629.707
variegata,macedonicus,629.707
variegata,cristatus,629.707
variegata,montandoni,629.707001
variegata,vulgaris,629.707001
variegata,glareolus,692.2997
variegata,rutilus,692.2997
variegata,bocagei,692.2998
variegata,guadarramae,692.2998
variegata,virescens,692.2998
variegata,hispanicus,692.2998
variegata,vaucheri,692.2998
variegata,carbonelli,692.2998
variegata,liolepis,692.2998
variegata,astreptophora,692.2994
variegata,helvetica,692.2994
variegata,natrix,692.2994
variegata,colchica,692.2995
variegata,fragilis,692.2995
variegata,orbicularis,692.2995
variegata,trinacris,692.2995
variegata,varius,692.2998
variegata,ruber,692.2998
variegata,nuchalis,692.2998
variegata,salar,898.1456
variegata,trutta,898.1456
variegata,senegalensis,898.1456
variegata,aegyptiaca,898.1456
marmoratus,bombina,629.707
marmoratus,variegata,629.707
marmoratus,marmoratus,0
marmoratus,pygmaeus,8.2
marmoratus,ivanbureschi,36.4
marmoratus,anatolicus,36.4
marmoratus,macedonicus,36.4
marmoratus,cristatus,36.4
marmoratus,montandoni,85.590887
marmoratus,vulgaris,85.590887
marmoratus,glareolus,692.2995
marmoratus,rutilus,692.2995
marmoratus,bocagei,692.2996
marmoratus,guadarramae,692.2996
marmoratus,virescens,692.2996
marmoratus,hispanicus,692.2996
marmoratus,vaucheri,692.2996
marmoratus,carbonelli,692.2996
marmoratus,liolepis,692.2996
marmoratus,astreptophora,692.2992
marmoratus,helvetica,692.2992
marmoratus,natrix,692.2992
marmoratus,colchica,692.2993
marmoratus,fragilis,692.2993
marmoratus,orbicularis,692.2993
marmoratus,trinacris,692.2993
marmoratus,varius,692.2996
marmoratus,ruber,692.2996
marmoratus,nuchalis,692.2996
marmoratus,salar,898.1454
marmoratus,trutta,898.1454
marmoratus,senegalensis,898.1454
marmoratus,aegyptiaca,898.1454
pygmaeus,bombina,629.707
pygmaeus,variegata,629.707
pygmaeus,marmoratus,8.2
pygmaeus,pygmaeus,0
pygmaeus,ivanbureschi,36.4
pygmaeus,anatolicus,36.4
pygmaeus,macedonicus,36.4
pygmaeus,cristatus,36.4
pygmaeus,montandoni,85.590887
pygmaeus,vulgaris,85.590887
pygmaeus,glareolus,692.2995
pygmaeus,rutilus,692.2995
pygmaeus,bocagei,692.2996
pygmaeus,guadarramae,692.2996
pygmaeus,virescens,692.2996
pygmaeus,hispanicus,692.2996
pygmaeus,vaucheri,692.2996
pygmaeus,carbonelli,692.2996
pygmaeus,liolepis,692.2996
pygmaeus,astreptophora,692.2992
pygmaeus,helvetica,692.2992
pygmaeus,natrix,692.2992
pygmaeus,colchica,692.2993
pygmaeus,fragilis,692.2993
pygmaeus,orbicularis,692.2993
pygmaeus,trinacris,692.2993
pygmaeus,varius,692.2996
pygmaeus,ruber,692.2996
pygmaeus,nuchalis,692.2996
pygmaeus,salar,898.1454
pygmaeus,trutta,898.1454
pygmaeus,senegalensis,898.1454
pygmaeus,aegyptiaca,898.1454
ivanbureschi,bombina,629.707
ivanbureschi,variegata,629.707
ivanbureschi,marmoratus,36.4
ivanbureschi,pygmaeus,36.4
ivanbureschi,ivanbureschi,0
ivanbureschi,anatolicus,8.62
ivanbureschi,macedonicus,14.56
ivanbureschi,cristatus,14.56
ivanbureschi,montandoni,85.590887
ivanbureschi,vulgaris,85.590887
ivanbureschi,glareolus,692.2995
ivanbureschi,rutilus,692.2995
ivanbureschi,bocagei,692.2996
ivanbureschi,guadarramae,692.2996
ivanbureschi,virescens,692.2996
ivanbureschi,hispanicus,692.2996
ivanbureschi,vaucheri,692.2996
ivanbureschi,carbonelli,692.2996
ivanbureschi,liolepis,692.2996
ivanbureschi,astreptophora,692.2992
ivanbureschi,helvetica,692.2992
ivanbureschi,natrix,692.2992
ivanbureschi,colchica,692.2993
ivanbureschi,fragilis,692.2993
ivanbureschi,orbicularis,692.2993
ivanbureschi,trinacris,692.2993
ivanbureschi,varius,692.2996
ivanbureschi,ruber,692.2996
ivanbureschi,nuchalis,692.2996
ivanbureschi,salar,898.1454
ivanbureschi,trutta,898.1454
ivanbureschi,senegalensis,898.1454
ivanbureschi,aegyptiaca,898.1454
anatolicus,bombina,629.707
anatolicus,variegata,629.707
anatolicus,marmoratus,36.4
anatolicus,pygmaeus,36.4
anatolicus,ivanbureschi,8.62
anatolicus,anatolicus,0
anatolicus,macedonicus,14.56
anatolicus,cristatus,14.56
anatolicus,montandoni,85.590887
anatolicus,vulgaris,85.590887
anatolicus,glareolus,692.2995
anatolicus,rutilus,692.2995
anatolicus,bocagei,692.2996
anatolicus,guadarramae,692.2996
anatolicus,virescens,692.2996
anatolicus,hispanicus,692.2996
anatolicus,vaucheri,692.2996
anatolicus,carbonelli,692.2996
anatolicus,liolepis,692.2996
anatolicus,astreptophora,692.2992
anatolicus,helvetica,692.2992
anatolicus,natrix,692.2992
anatolicus,colchica,692.2993
anatolicus,fragilis,692.2993
anatolicus,orbicularis,692.2993
anatolicus,trinacris,692.2993
anatolicus,varius,692.2996
anatolicus,ruber,692.2996
anatolicus,nuchalis,692.2996
anatolicus,salar,898.1454
anatolicus,trutta,898.1454
anatolicus,senegalensis,898.1454
anatolicus,aegyptiaca,898.1454
macedonicus,bombina,629.707
macedonicus,variegata,629.707
macedonicus,marmoratus,36.4
macedonicus,pygmaeus,36.4
macedonicus,ivanbureschi,14.56
macedonicus,anatolicus,14.56
macedonicus,macedonicus,0
macedonicus,cristatus,10.8
macedonicus,montandoni,85.590887
macedonicus,vulgaris,85.590887
macedonicus,glareolus,692.2995
macedonicus,rutilus,692.2995
macedonicus,bocagei,692.2996
macedonicus,guadarramae,692.2996
macedonicus,virescens,692.2996
macedonicus,hispanicus,692.2996
macedonicus,vaucheri,692.2996
macedonicus,carbonelli,692.2996
macedonicus,liolepis,692.2996
macedonicus,astreptophora,692.2992
macedonicus,helvetica,692.2992
macedonicus,natrix,692.2992
macedonicus,colchica,692.2993
macedonicus,fragilis,692.2993
macedonicus,orbicularis,692.2993
macedonicus,trinacris,692.2993
macedonicus,varius,692.2996
macedonicus,ruber,692.2996
macedonicus,nuchalis,692.2996
macedonicus,salar,898.1454
macedonicus,trutta,898.1454
macedonicus,senegalensis,898.1454
macedonicus,aegyptiaca,898.1454
cristatus,bombina,629.707
cristatus,variegata,629.707
cristatus,marmoratus,36.4
cristatus,pygmaeus,36.4
cristatus,ivanbureschi,14.56
cristatus,anatolicus,14.56
cristatus,macedonicus,10.8
cristatus,cristatus,0
cristatus,montandoni,85.590887
cristatus,vulgaris,85.590887
cristatus,glareolus,692.2995
cristatus,rutilus,692.2995
cristatus,bocagei,692.2996
cristatus,guadarramae,692.2996
cristatus,virescens,692.2996
cristatus,hispanicus,692.2996
cristatus,vaucheri,692.2996
cristatus,carbonelli,692.2996
cristatus,liolepis,692.2996
cristatus,astreptophora,692.2992
cristatus,helvetica,692.2992
cristatus,natrix,692.2992
cristatus,colchica,692.2993
cristatus,fragilis,692.2993
cristatus,orbicularis,692.2993
cristatus,trinacris,692.2993
cristatus,varius,692.2996
cristatus,ruber,692.2996
cristatus,nuchalis,692.2996
cristatus,salar,898.1454
cristatus,trutta,898.1454
cristatus,senegalensis,898.1454
cristatus,aegyptiaca,898.1454
montandoni,bombina,629.707001
montandoni,variegata,629.707001
montandoni,marmoratus,85.590887
montandoni,pygmaeus,85.590887
montandoni,ivanbureschi,85.590887
montandoni,anatolicus,85.590887
montandoni,macedonicus,85.590887
montandoni,cristatus,85.590887
montandoni,montandoni,0
montandoni,vulgaris,7.94
montandoni,glareolus,692.299501
montandoni,rutilus,692.299501
montandoni,bocagei,692.299601
montandoni,guadarramae,692.299601
montandoni,virescens,692.299601
montandoni,hispanicus,692.299601
montandoni,vaucheri,692.299601
montandoni,carbonelli,692.299601
montandoni,liolepis,692.299601
montandoni,astreptophora,692.299201
montandoni,helvetica,692.299201
montandoni,natrix,692.299201
montandoni,colchica,692.299301
montandoni,fragilis,692.299301
montandoni,orbicularis,692.299301
montandoni,trinacris,692.299301
montandoni,varius,692.299601
montandoni,ruber,692.299601
montandoni,nuchalis,692.299601
montandoni,salar,898.145401
montandoni,trutta,898.145401
montandoni,senegalensis,898.145401
montandoni,aegyptiaca,898.145401
vulgaris,bombina,629.707001
vulgaris,variegata,629.707001
vulgaris,marmoratus,85.590887
vulgaris,pygmaeus,85.590887
vulgaris,ivanbureschi,85.590887
vulgaris,anatolicus,85.590887
vulgaris,macedonicus,85.590887
vulgaris,cristatus,85.590887
vulgaris,montandoni,7.94
vulgaris,vulgaris,0
vulgaris,glareolus,692.299501
vulgaris,rutilus,692.299501
vulgaris,bocagei,692.299601
vulgaris,guadarramae,692.299601
vulgaris,virescens,692.299601
vulgaris,hispanicus,692.299601
vulgaris,vaucheri,692.299601
vulgaris,carbonelli,692.299601
vulgaris,liolepis,692.299601
vulgaris,astreptophora,692.299201
vulgaris,helvetica,692.299201
vulgaris,natrix,692.299201
vulgaris,colchica,692.299301
vulgaris,fragilis,692.299301
vulgaris,orbicularis,692.299301
vulgaris,trinacris,692.299301
vulgaris,varius,692.299601
vulgaris,ruber,692.299601
vulgaris,nuchalis,692.299601
vulgaris,salar,898.145401
vulgaris,trutta,898.145401
vulgaris,senegalensis,898.145401
vulgaris,aegyptiaca,898.145401
glareolus,bombina,692.2997
glareolus,variegata,692.2997
glareolus,marmoratus,692.2995
glareolus,pygmaeus,692.2995
glareolus,ivanbureschi,692.2995
glareolus,anatolicus,692.2995
glareolus,macedonicus,692.2995
glareolus,cristatus,692.2995
glareolus,montandoni,692.299501
glareolus,vulgaris,692.299501
glareolus,glareolus,0
glareolus,rutilus,7.2
glareolus,bocagei,633.2801
glareolus,guadarramae,633.2801
glareolus,virescens,633.2801
glareolus,hispanicus,633.2801
glareolus,vaucheri,633.2801
glareolus,carbonelli,633.2801
glareolus,liolepis,633.2801
glareolus,astreptophora,633.2797
glareolus,helvetica,633.2797
glareolus,natrix,633.2797
glareolus,colchica,633.2798
glareolus,fragilis,633.2798
glareolus,orbicularis,633.2798
glareolus,trinacris,633.2798
glareolus,varius,633.2801
glareolus,ruber,633.2801
glareolus,nuchalis,633.2801
glareolus,salar,898.1455
glareolus,trutta,898.1455
glareolus,senegalensis,898.1455
glareolus,aegyptiaca,898.1455
rutilus,bombina,692.2997
rutilus,variegata,692.2997
rutilus,marmoratus,692.2995
rutilus,pygmaeus,692.2995
rutilus,ivanbureschi,692.2995
rutilus,anatolicus,692.2995
rutilus,macedonicus,692.2995
rutilus,cristatus,692.2995
rutilus,montandoni,692.299501
rutilus,vulgaris,692.299501
rutilus,glareolus,7.2
rutilus,rutilus,0
rutilus,bocagei,633.2801
rutilus,guadarramae,633.2801
rutilus,virescens,633.2801
rutilus,hispanicus,633.2801
rutilus,vaucheri,633.2801
rutilus,carbonelli,633.2801
rutilus,liolepis,633.2801
rutilus,astreptophora,633.2797
rutilus,helvetica,633.2797
rutilus,natrix,633.2797
rutilus,colchica,633.2798
rutilus,fragilis,633.2798
rutilus,orbicularis,633.2798
rutilus,trinacris,633.2798
rutilus,varius,633.2801
rutilus,ruber,633.2801
rutilus,nuchalis,633.2801
rutilus,salar,898.1455
rutilus,trutta,898.1455
rutilus,senegalensis,898.1455
rutilus,aegyptiaca,898.1455
bocagei,bombina,692.2998
bocagei,variegata,692.2998
bocagei,marmoratus,692.2996
bocagei,pygmaeus,692.2996
bocagei,ivanbureschi,692.2996
bocagei,anatolicus,692.2996
bocagei,macedonicus,692.2996
bocagei,cristatus,692.2996
bocagei,montandoni,692.299601
bocagei,vulgaris,692.299601
bocagei,glareolus,633.2801
bocagei,rutilus,633.2801
bocagei,bocagei,0
bocagei,guadarramae,7
bocagei,virescens,8
bocagei,hispanicus,9.4
bocagei,vaucheri,9.4
bocagei,carbonelli,10.6
bocagei,liolepis,13.6
bocagei,astreptophora,371.6648
bocagei,helvetica,371.6648
bocagei,natrix,371.6648
bocagei,colchica,371.6649
bocagei,fragilis,371.6649
bocagei,orbicularis,588.8563
bocagei,trinacris,588.8563
bocagei,varius,588.8566
bocagei,ruber,588.8566
bocagei,nuchalis,588.8566
bocagei,salar,898.1456
bocagei,trutta,898.1456
bocagei,senegalensis,898.1456
bocagei,aegyptiaca,898.1456
guadarramae,bombina,692.2998
guadarramae,variegata,692.2998
guadarramae,marmoratus,692.2996
guadarramae,pygmaeus,692.2996
guadarramae,ivanbureschi,692.2996
guadarramae,anatolicus,692.2996
guadarramae,macedonicus,692.2996
guadarramae,cristatus,692.2996
guadarramae,montandoni,692.299601
guadarramae,vulgaris,692.299601
guadarramae,glareolus,633.2801
guadarramae,rutilus,633.2801
guadarramae,bocagei,7
guadarramae,guadarramae,0
guadarramae,virescens,8
guadarramae,hispanicus,9.4
guadarramae,vaucheri,9.4
guadarramae,carbonelli,10.6
guadarramae,liolepis,13.6
guadarramae,astreptophora,371.6648
guadarramae,helvetica,371.6648
guadarramae,natrix,371.6648
guadarramae,colchica,371.6649
guadarramae,fragilis,371.6649
guadarramae,orbicularis,588.8563
guadarramae,trinacris,588.8563
guadarramae,varius,588.8566
guadarramae,ruber,588.8566
guadarramae,nuchalis,588.8566
guadarramae,salar,898.1456
guadarramae,trutta,898.1456
guadarramae,senegalensis,898.1456
guadarramae,aegyptiaca,898.1456
virescens,bombina,692.2998
virescens,variegata,692.2998
virescens,marmoratus,692.2996
virescens,pygmaeus,692.2996
virescens,ivanbureschi,692.2996
virescens,anatolicus,692.2996
virescens,macedonicus,692.2996
virescens,cristatus,692.2996
virescens,montandoni,692.299601
virescens,vulgaris,692.299601
virescens,glareolus,633.2801
virescens,rutilus,633.2801
virescens,bocagei,8
virescens,guadarramae,8
virescens,virescens,0
virescens,hispanicus,9.4
virescens,vaucheri,9.4
virescens,carbonelli,10.6
virescens,liolepis,13.6
virescens,astreptophora,371.6648
virescens,helvetica,371.6648
virescens,natrix,371.6648
virescens,colchica,371.6649
virescens,fragilis,371.6649
virescens,orbicularis,588.8563
virescens,trinacris,588.8563
virescens,varius,588.8566
virescens,ruber,588.8566
virescens,nuchalis,588.8566
virescens,salar,898.1456
virescens,trutta,898.1456
virescens,senegalensis,898.1456
virescens,aegyptiaca,898.1456
hispanicus,bombina,692.2998
hispanicus,variegata,692.2998
hispanicus,marmoratus,692.2996
hispanicus,pygmaeus,692.2996
hispanicus,ivanbureschi,692.2996
hispanicus,anatolicus,692.2996
hispanicus,macedonicus,692.2996
hispanicus,cristatus,692.2996
hispanicus,montandoni,692.299601
hispanicus,vulgaris,692.299601
hispanicus,glareolus,633.2801
hispanicus,rutilus,633.2801
hispanicus,bocagei,9.4
hispanicus,guadarramae,9.4
hispanicus,virescens,9.4
hispanicus,hispanicus,0
hispanicus,vaucheri,8.4
hispanicus,carbonelli,10.6
hispanicus,liolepis,13.6
hispanicus,astreptophora,371.6648
hispanicus,helvetica,371.6648
hispanicus,natrix,371.6648
hispanicus,colchica,371.6649
hispanicus,fragilis,371.6649
hispanicus,orbicularis,588.8563
hispanicus,trinacris,588.8563
hispanicus,varius,588.8566
hispanicus,ruber,588.8566
hispanicus,nuchalis,588.8566
hispanicus,salar,898.1456
hispanicus,trutta,898.1456
hispanicus,senegalensis,898.1456
hispanicus,aegyptiaca,898.1456
vaucheri,bombina,692.2998
vaucheri,variegata,692.2998
vaucheri,marmoratus,692.2996
vaucheri,pygmaeus,692.2996
vaucheri,ivanbureschi,692.2996
vaucheri,anatolicus,692.2996
vaucheri,macedonicus,692.2996
